seat_no,availability,location,class,airplane_no
201,FALSE,Window,Economy,1001
202,FALSE,Middle,Economy,1001
203,FALSE,Aisle,Economy,1001
204,FALSE,Window,Economy,1001
205,FALSE,Middle,Economy,1001
206,TRUE,Aisle,Economy,1001
207,TRUE,Window,Economy,1001
208,TRUE,Middle,Economy,1001
209,TRUE,Aisle,Economy,1001
210,TRUE,Window,Economy,1001
211,TRUE,Middle,Economy,1001
212,TRUE,Aisle,Economy,1001
213,TRUE,Window,Economy,1001
214,TRUE,Middle,Economy,1001
215,TRUE,Aisle,Economy,1001
201,FALSE,Window,Economy,1002
202,FALSE,Middle,Economy,1002
203,FALSE,Aisle,Economy,1002
204,FALSE,Window,Economy,1002
205,FALSE,Middle,Economy,1002
206,TRUE,Aisle,Economy,1002
207,TRUE,Window,Economy,1002
208,TRUE,Middle,Economy,1002
209,TRUE,Aisle,Economy,1002
210,TRUE,Window,Economy,1002
211,TRUE,Middle,Economy,1002
201,FALSE,Window,Economy,1003
202,FALSE,Middle,Economy,1003
203,FALSE,Aisle,Economy,1003
204,FALSE,Window,Economy,1003
205,FALSE,Middle,Economy,1003
206,TRUE,Aisle,Economy,1003
207,TRUE,Window,Economy,1003
208,TRUE,Middle,Economy,1003
209,TRUE,Aisle,Economy,1003
201,FALSE,Window,Economy,1004
202,FALSE,Middle,Economy,1004
203,FALSE,Aisle,Economy,1004
204,FALSE,Window,Economy,1004
205,FALSE,Middle,Economy,1004
206,TRUE,Aisle,Economy,1004
207,TRUE,Window,Economy,1004
201,FALSE,Aisle,Economy,1005
202,FALSE,Window,Economy,1005
203,FALSE,Middle,Economy,1005
204,FALSE,Aisle,Economy,1005
205,FALSE,Window,Economy,1005
201,FALSE,Middle,Economy,1006
202,FALSE,Aisle,Economy,1006
203,FALSE,Window,Economy,1006
204,FALSE,Middle,Economy,1006
205,FALSE,Aisle,Economy,1006
206,TRUE,Window,Economy,1006
207,TRUE,Middle,Economy,1006
208,TRUE,Aisle,Economy,1006
209,TRUE,Window,Economy,1006
201,FALSE,Window,Economy,1007
202,FALSE,Middle,Economy,1007
203,FALSE,Aisle,Economy,1007
204,FALSE,Window,Economy,1007
205,FALSE,Middle,Economy,1007
